,id,name,start_timestamp,sport,league,teams,scores
0,,Miami Heat - Los Angeles Lakers,2020-10-11 23:30:00+00:00,basketball,NBA,"['Miami Heat', 'Los Angeles Lakers']","{'Miami Heat': 93, 'Los Angeles Lakers': 106}"
1,,Los Angeles Lakers - Miami Heat,2020-10-10 01:00:00+00:00,basketball,NBA,"['Los Angeles Lakers', 'Miami Heat']","{'Los Angeles Lakers': 108, 'Miami Heat': 111}"
2,,Miami Heat - Los Angeles Lakers,2020-10-07 01:00:00+00:00,basketball,NBA,"['Miami Heat', 'Los Angeles Lakers']","{'Miami Heat': 96, 'Los Angeles Lakers': 102}"
3,,Miami Heat - Los Angeles Lakers,2020-10-04 23:30:00+00:00,basketball,NBA,"['Miami Heat', 'Los Angeles Lakers']","{'Miami Heat': 115, 'Los Angeles Lakers': 104}"
4,,Los Angeles Lakers - Miami Heat,2020-10-03 01:00:00+00:00,basketball,NBA,"['Los Angeles Lakers', 'Miami Heat']","{'Los Angeles Lakers': 124, 'Miami Heat': 114}"
5,,Los Angeles Lakers - Miami Heat,2020-10-01 01:00:00+00:00,basketball,NBA,"['Los Angeles Lakers', 'Miami Heat']","{'Los Angeles Lakers': 116, 'Miami Heat': 98}"
6,,Miami Heat - Boston Celtics,2020-09-27 23:30:00+00:00,basketball,NBA,"['Miami Heat', 'Boston Celtics']","{'Miami Heat': 125, 'Boston Celtics': 113}"
7,,Los Angeles Lakers - Denver Nuggets,2020-09-27 01:00:00+00:00,basketball,NBA,"['Los Angeles Lakers', 'Denver Nuggets']","{'Los Angeles Lakers': 117, 'Denver Nuggets': 107}"
8,,Boston Celtics - Miami Heat,2020-09-26 00:30:00+00:00,basketball,NBA,"['Boston Celtics', 'Miami Heat']","{'Boston Celtics': 121, 'Miami Heat': 108}"
9,,Denver Nuggets - Los Angeles Lakers,2020-09-25 01:00:00+00:00,basketball,NBA,"['Denver Nuggets', 'Los Angeles Lakers']","{'Denver Nuggets': 108, 'Los Angeles Lakers': 114}"
10,,Miami Heat - Boston Celtics,2020-09-24 00:30:00+00:00,basketball,NBA,"['Miami Heat', 'Boston Celtics']","{'Miami Heat': 112, 'Boston Celtics': 109}"
11,,Denver Nuggets - Los Angeles Lakers,2020-09-23 01:00:00+00:00,basketball,NBA,"['Denver Nuggets', 'Los Angeles Lakers']","{'Denver Nuggets': 114, 'Los Angeles Lakers': 106}"
12,,Los Angeles Lakers - Denver Nuggets,2020-09-20 23:30:00+00:00,basketball,NBA,"['Los Angeles Lakers', 'Denver Nuggets']","{'Los Angeles Lakers': 105, 'Denver Nuggets': 103}"
13,,Miami Heat - Boston Celtics,2020-09-20 00:30:00+00:00,basketball,NBA,"['Miami Heat', 'Boston Celtics']","{'Miami Heat': 106, 'Boston Celtics': 117}"
14,,Los Angeles Lakers - Denver Nuggets,2020-09-19 01:00:00+00:00,basketball,NBA,"['Los Angeles Lakers', 'Denver Nuggets']","{'Los Angeles Lakers': 126, 'Denver Nuggets': 114}"
15,,Boston Celtics - Miami Heat,2020-09-17 23:00:00+00:00,basketball,NBA,"['Boston Celtics', 'Miami Heat']","{'Boston Celtics': 101, 'Miami Heat': 106}"
16,,Los Angeles Clippers - Denver Nuggets,2020-09-16 01:00:00+00:00,basketball,NBA,"['Los Angeles Clippers', 'Denver Nuggets']","{'Los Angeles Clippers': 89, 'Denver Nuggets': 104}"
17,,Boston Celtics - Miami Heat,2020-09-15 22:30:00+00:00,basketball,NBA,"['Boston Celtics', 'Miami Heat']","{'Boston Celtics': 114, 'Miami Heat': 117}"
18,,Denver Nuggets - Los Angeles Clippers,2020-09-13 17:00:00+00:00,basketball,NBA,"['Denver Nuggets', 'Los Angeles Clippers']","{'Denver Nuggets': 111, 'Los Angeles Clippers': 98}"
19,,Los Angeles Lakers - Houston Rockets,2020-09-13 00:00:00+00:00,basketball,NBA,"['Los Angeles Lakers', 'Houston Rockets']","{'Los Angeles Lakers': 119, 'Houston Rockets': 96}"
20,,Toronto Raptors - Boston Celtics,2020-09-12 01:00:00+00:00,basketball,NBA,"['Toronto Raptors', 'Boston Celtics']","{'Toronto Raptors': 87, 'Boston Celtics': 92}"
21,,Los Angeles Clippers - Denver Nuggets,2020-09-11 22:30:00+00:00,basketball,NBA,"['Los Angeles Clippers', 'Denver Nuggets']","{'Los Angeles Clippers': 105, 'Denver Nuggets': 111}"
22,,Houston Rockets - Los Angeles Lakers,2020-09-10 23:00:00+00:00,basketball,NBA,"['Houston Rockets', 'Los Angeles Lakers']","{'Houston Rockets': 100, 'Los Angeles Lakers': 110}"
23,,Denver Nuggets - Los Angeles Clippers,2020-09-10 01:00:00+00:00,basketball,NBA,"['Denver Nuggets', 'Los Angeles Clippers']","{'Denver Nuggets': 85, 'Los Angeles Clippers': 96}"
24,,Boston Celtics - Toronto Raptors,2020-09-09 22:30:00+00:00,basketball,NBA,"['Boston Celtics', 'Toronto Raptors']","{'Boston Celtics': 122, 'Toronto Raptors': 125}"
25,,Houston Rockets - Los Angeles Lakers,2020-09-09 01:00:00+00:00,basketball,NBA,"['Houston Rockets', 'Los Angeles Lakers']","{'Houston Rockets': 102, 'Los Angeles Lakers': 112}"
26,,Milwaukee Bucks - Miami Heat,2020-09-08 22:30:00+00:00,basketball,NBA,"['Milwaukee Bucks', 'Miami Heat']","{'Milwaukee Bucks': 94, 'Miami Heat': 103}"
27,,Denver Nuggets - Los Angeles Clippers,2020-09-08 01:00:00+00:00,basketball,NBA,"['Denver Nuggets', 'Los Angeles Clippers']","{'Denver Nuggets': 107, 'Los Angeles Clippers': 113}"
28,,Toronto Raptors - Boston Celtics,2020-09-07 22:30:00+00:00,basketball,NBA,"['Toronto Raptors', 'Boston Celtics']","{'Toronto Raptors': 89, 'Boston Celtics': 111}"
29,,Los Angeles Lakers - Houston Rockets,2020-09-07 00:30:00+00:00,basketball,NBA,"['Los Angeles Lakers', 'Houston Rockets']","{'Los Angeles Lakers': 117, 'Houston Rockets': 109}"
30,,Miami Heat - Milwaukee Bucks,2020-09-06 19:30:00+00:00,basketball,NBA,"['Miami Heat', 'Milwaukee Bucks']","{'Miami Heat': 115, 'Milwaukee Bucks': 118}"
31,,Los Angeles Clippers - Denver Nuggets,2020-09-06 01:00:00+00:00,basketball,NBA,"['Los Angeles Clippers', 'Denver Nuggets']","{'Los Angeles Clippers': 101, 'Denver Nuggets': 110}"
32,,Boston Celtics - Toronto Raptors,2020-09-05 22:30:00+00:00,basketball,NBA,"['Boston Celtics', 'Toronto Raptors']","{'Boston Celtics': 93, 'Toronto Raptors': 100}"
33,,Los Angeles Lakers - Houston Rockets,2020-09-05 01:00:00+00:00,basketball,NBA,"['Los Angeles Lakers', 'Houston Rockets']","{'Los Angeles Lakers': 97, 'Houston Rockets': 112}"
34,,Miami Heat - Milwaukee Bucks,2020-09-04 22:30:00+00:00,basketball,NBA,"['Miami Heat', 'Milwaukee Bucks']","{'Miami Heat': 115, 'Milwaukee Bucks': 100}"
